,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min,16 h ,16 h 15 min,16 h 30 min,16 h 45 min,17 h ,17 h 15 min,17 h 30 min,17 h 45 min,18 h ,18 h 15 min,18 h 30 min,18 h 45 min,19 h ,19 h 15 min,19 h 30 min,19 h 45 min,20 h ,20 h 15 min,20 h 30 min,20 h 45 min,21 h ,21 h 15 min,21 h 30 min,21 h 45 min,22 h ,22 h 15 min,22 h 30 min,22 h 45 min,23 h ,23 h 15 min,23 h 30 min,23 h 45 min,24 h ,24 h 15 min,24 h 30 min,24 h 45 min
G11,Sample X28,11820,8403,7820,7717,8079,8013,7870,7732,7659,7860,7688,7615,7621,7641,7608,7413,7570,7276,7367,7418,7513,7398,7299,7063,7248,7172,7199,7181,7068,7029,6969,6920,6811,6952,6894,6915,7021,6931,6815,6760,6870,6882,6711,6804,6731,6562,6668,6693,6751,6664,6545,6522,6657,6531,6561,6451,6407,6458,6499,6392,6387,6367,6464,6288,6302,6404,6364,6340,6229,6294,6401,6225,6255,6329,6349,6207,6253,6368,6290,6258,6185,6232,6154,6214,6208,6131,6085,6152,6120,5938,5993,6081,5956,5978,6026,5987,5996,5937,5967,6001
G12,Sample X28,11380,8385,7679,7431,7492,7555,7474,7141,7181,7489,7876,7049,7541,7109,6525,7591,6505,6606,6457,6566,6286,6597,6672,7007,6543,6549,6386,6354,6685,6881,7292,6509,6244,7295,6845,6478,6393,6219,6552,6335,6315,6085,6487,6252,7303,7422,7192,5885,5839,5971,6656,6355,6409,6546,7048,5600,6789,6693,5643,5426,5994,6729,7041,7170,5643,5300,5937,6555,5631,5370,5496,6341,6796,6454,6527,5619,5358,5556,5985,5869,5531,5389,6628,5333,5963,5463,6863,6050,6873,5390,6959,6469,5562,5237,5342,5764,5778,5311,6323,5392
H01,Sample X29,17985,10651,9759,9597,9124,9216,9176,9427,7668,8984,9120,9652,11134,9546,8484,8880,7999,9405,10499,11664,9524,9174,9207,9410,9806,11883,9303,8659,8946,11977,9855,9312,9001,9369,8899,12484,9664,6812,9136,9585,8446,8894,8377,8461,9621,8754,10773,7267,8744,8155,6845,8809,6799,7996,9149,9615,11713,12772,9117,11459,11135,7202,10243,10501,9546,7844,7835,11760,9738,7156,9682,9892,10893,8849,10170,10248,9845,8946,11373,9395,12042,10332,11047,10971,10300,11916,10580,10347,8582,9243,10259,11817,10404,9893,9336,11793,10049,10753,11024,10438
H02,Sample X29,16821,10959,10171,10208,9575,9948,9283,9897,8735,10805,9621,7321,11493,9177,8001,7171,8071,9098,7119,11635,10772,6764,9334,10007,10443,10851,10319,10541,6776,10632,10038,6738,6707,9778,11432,9811,10910,6851,10917,9979,9449,9254,8074,9506,7065,9365,10940,8538,11707,11095,6887,11276,9564,8425,10270,10975,12834,11552,10998,10494,10902,11548,6425,10087,8131,9950,10336,9479,11665,12050,8135,7923,10288,10242,9590,9597,10583,9226,9546,10768,9324,8594,10197,10588,11685,10624,9887,10361,11118,11402,10759,12048,10251,10699,11764,12565,10885,10260,10928,10761
H03,Sample X29,10800,7776,7127,7006,6785,6962,7105,6891,7100,6987,7075,7233,6613,7300,6537,6759,7449,7038,6489,7147,6893,7160,6596,7251,6449,6460,7314,6411,6827,6847,7335,6917,7168,7214,7223,7213,6967,7113,7231,7266,7243,6975,7113,6834,7013,6905,6966,7214,7387,7481,7152,7194,6475,7107,7108,7179,6538,7542,7379,7361,7385,7237,7411,7466,7234,7156,7028,7395,7402,7383,7478,7556,7041,7308,7366,7313,7365,7325,7274,7782,7309,7414,7365,7214,7484,7310,7399,7364,7423,7361,7394,7272,7694,7389,7032,7476,7457,7358,7309,7424
H04,Sample X30,12340,8970,8821,8895,8846,8955,9025,9039,8960,9011,8985,8971,9012,8880,8911,9031,8865,8912,8944,9040,9039,8823,8869,8930,8819,9108,8933,8994,8851,9008,8849,8955,8741,8793,9097,9007,9127,9124,8915,8893,9055,9229,8802,8821,8810,8810,9109,8744,9015,8938,8966,9061,9019,9040,8895,9101,9160,9026,9106,9186,8971,9189,8979,8975,9226,9138,9147,8954,9147,9181,9143,9201,9112,9097,9163,9097,9074,8888,9200,9255,9219,9235,9211,9232,9289,9046,9113,9194,9240,9279,9252,9509,9446,9363,9367,9824,9791,10510,10790,10860
H05,Sample X30,13256,9209,7861,9513,8566,9195,8633,8283,8631,9196,8849,8958,10298,9129,8714,8383,9392,8252,8651,9830,10520,8424,8959,9731,10679,10173,9879,9877,10594,9416,10904,8259,8463,9203,9992,9839,9516,8784,10060,9451,8275,8855,10370,10595,8747,8552,10607,8130,8460,9646,8909,9351,8910,9180,7989,8710,8855,9647,9050,7323,9389,10600,9657,9573,8179,8094,7541,9694,8626,7720,9284,10078,9893,9852,10031,7591,7733,9266,7918,8362,9344,8444,9900,7685,10539,9091,8998,9121,9300,7752,8603,9405,7919,7299,7842,9093,9619,9026,9152,7997
H06,Sample X30,11801,8269,7752,7415,7926,7539,7435,8132,7941,8157,8064,7753,8519,8897,8875,8565,8372,9225,8840,9216,8459,8430,9219,8468,9134,8554,8651,8887,9141,9721,9110,9168,9524,10256,10245,9958,9801,9242,9915,9564,10103,9263,9926,10243,9519,10122,9383,9934,9843,10153,10629,9513,10561,10300,10771,10880,10536,11471,10223,10948,9887,11084,10630,11361,9991,9805,10015,9996,10602,9872,10001,10965,10282,11683,11553,10947,11840,10783,11633,10507,10402,11051,10884,10730,12093,12339,12958,12278,12636,13421,13289,13366,13708,14167,15983,14842,16296,16252,15598,16724
H07,Sample X31,12825,8917,8057,7587,7560,7492,7404,7229,7012,7110,7147,7141,7153,7531,7084,7011,7253,7071,7584,7659,7809,7041,7083,7001,7088,7295,7224,7110,7798,7529,7591,7256,7202,7967,7068,7985,8095,7454,7967,8004,8415,7050,8439,7645,7839,7178,7847,6826,7976,8059,7496,6772,7048,8391,8024,7850,7035,8035,7725,7290,7836,8130,7711,6962,7485,6866,6995,7139,7269,7093,7809,7924,6974,7951,7037,7392,7030,7100,6997,7055,6857,7219,6835,7078,7068,7426,7711,7868,7074,6975,7061,8158,6999,6977,7726,6821,7740,6882,7603,6722
H08,Sample X31,11948,8902,8249,7963,8140,8167,8365,8182,8334,8518,8470,8199,8121,8247,8293,8179,8360,8135,7857,8114,8298,8328,8287,8223,8187,8305,8247,8515,8453,8242,8374,8207,7912,8293,8181,8286,8309,8043,8348,8443,8718,8260,8382,8139,8449,8129,8477,8175,8389,8248,8275,8246,8183,8377,8182,8203,8150,8267,8191,8113,8233,8258,8187,8012,8114,8046,7918,8208,7958,8134,8099,8158,8253,8273,8267,8188,8182,8102,7944,8112,8151,8120,8028,8060,8146,8109,8162,8155,8149,8102,8152,8313,8566,8728,9251,9680,10283,11051,11947,12716
H09,Sample X31,12152,8682,7932,7662,8042,8104,7180,8059,7344,7925,7386,8836,8717,8246,7645,7975,8548,7242,9099,8714,9502,9243,9446,9346,9331,8879,8880,9449,8206,8379,9814,9376,9848,8652,9975,9541,9619,9717,9811,9844,9598,9852,9750,9124,8617,9411,8710,8012,9365,9659,10082,10000,8019,9370,9737,9678,9907,9755,9303,8748,9682,8781,9209,10044,9620,9554,9053,9307,7814,7790,9702,9477,8181,9564,10082,9417,8866,9679,7843,9859,9030,7858,8801,9668,9775,8343,9619,9398,8139,9318,8978,8501,8515,7827,9754,9943,8094,9763,8237,9261
H10,Negative control N,12080,8640,7958,8249,8387,8469,8368,8336,8349,8022,8324,8094,8172,8191,8083,8191,8069,8065,7998,8283,8042,8142,8020,7911,8176,8054,8041,8121,8076,8213,8174,8060,8097,8076,7940,7963,8017,7999,8072,7911,8048,7861,7983,7987,7880,7991,7923,7934,7956,7964,7846,7945,8136,7985,8035,7989,8094,7973,7793,7823,7936,8108,7922,7741,7939,7782,8021,8007,8012,7983,8011,8004,7836,7895,7958,7996,7778,7936,7873,7958,8006,7863,7888,7880,7917,7986,7750,7886,7907,7773,7983,8006,7972,8092,7950,8153,8187,8331,8450,8804
H11,Negative control N,12088,8692,7821,8055,8482,8341,8316,8202,8166,8213,8125,8069,7933,8084,7928,7907,7945,7952,7938,7985,7978,8025,7918,7765,7891,7894,7796,7955,7848,7865,7928,7964,7962,7815,7871,7828,7798,7570,7934,7851,7914,7793,7731,7770,7983,7793,7916,7894,7974,7939,7830,7878,7922,8012,7905,7876,7780,7897,7824,7780,7958,7888,7857,7918,7726,7850,7840,7989,7884,7891,7878,7794,7921,7986,8012,7894,7803,7780,7959,7943,8066,7932,7896,7943,7823,7849,8005,7966,8048,7894,8141,8034,8099,8224,8196,8257,8362,8452,8882,8898
H12,Negative control N,13146,9272,8727,8959,9184,9063,9076,8874,8924,8655,8786,8668,8564,8601,8420,8507,8539,8323,8287,8303,8376,8364,8354,8221,8321,8271,8337,8234,8375,8236,8190,8330,8168,8229,8121,8255,8213,8240,8337,8186,8263,8005,8195,8167,8170,8205,8025,8181,8012,8066,8065,8044,8169,8131,8237,8177,8034,7933,8153,8051,8040,7944,7920,7859,7981,7914,8060,8018,7945,8052,8093,8066,7981,8187,8074,8054,8068,7990,7986,8012,8054,7914,7951,7930,8065,7963,7983,8076,7989,7945,8024,7920,8015,8020,7984,7937,7902,7771,7887,8020
